return_id,order_id,return_date,return_reason,refund_amount,refund_status
RET_00001,ORD_001574,2026-01-04,Size Issue,1505.5,Pending
RET_00002,ORD_005542,2025-12-27,Changed Mind,765.95,Processed
RET_00003,ORD_004313,2025-12-21,Changed Mind,1226.97,Processed
RET_00004,ORD_006112,2025-11-08,Quality Issue,1239.76,Processed
RET_00005,ORD_000546,2025-12-07,Quality Issue,203.57,Pending
RET_00006,ORD_005796,2025-12-06,Size Issue,596.62,Processed
RET_00007,ORD_006281,2025-12-11,Wrong Item,511.51,Processed
RET_00008,ORD_001300,2026-01-17,Changed Mind,429.95,Processed
RET_00009,ORD_006871,2025-10-27,Defective,977.5,Processed
RET_00010,ORD_001427,2025-12-30,Quality Issue,291.34,Processed
RET_00011,ORD_007383,2025-12-29,Quality Issue,1675.46,Processed
RET_00012,ORD_000233,2026-01-04,Quality Issue,156.67,Processed
RET_00013,ORD_001664,2025-12-17,,273.47,Processed
RET_00014,ORD_002018,2025-10-16,Defective,890.94,Pending
RET_00015,ORD_004813,2025-10-24,Size Issue,434.26,Processed
RET_00016,ORD_002889,2025-11-18,Size Issue,702.78,Pending
RET_00017,ORD_000332,2026-01-08,Wrong Item,79.61,Processed
RET_00018,ORD_006004,2025-12-17,Changed Mind,1620.59,Pending
RET_00019,ORD_007611,2025-11-09,Defective,155.76,Processed
RET_00020,ORD_005561,2025-11-24,Size Issue,587.46,Processed
RET_00021,ORD_004354,2025-11-30,Size Issue,225.51,Processed
RET_00022,ORD_002569,2025-12-27,Quality Issue,1529.45,Pending
RET_00023,ORD_000543,2025-10-30,Defective,370.4,Pending
RET_00024,ORD_002545,2025-12-23,Defective,385.43,Pending
RET_00025,ORD_004119,2025-11-12,Wrong Item,177.68,Rejected
RET_00026,ORD_000903,2025-12-23,Wrong Item,197.03,Pending
RET_00027,ORD_001896,2025-12-06,Quality Issue,545.2,Pending
RET_00028,ORD_003541,2025-10-23,Size Issue,1616.09,Processed
RET_00029,ORD_007424,2025-12-11,Wrong Item,388.94,Processed
RET_00030,ORD_001701,2026-01-06,Size Issue,175.76,Rejected
RET_00031,ORD_007959,2025-10-17,Size Issue,334.5,Processed
RET_00032,ORD_000321,2025-11-06,Defective,1774.21,Processed
RET_00033,ORD_005644,2025-10-26,Size Issue,204.83,Processed
RET_00034,ORD_004996,2025-10-27,Wrong Item,875.7,Processed
RET_00035,ORD_002737,2026-01-09,Defective,1656.65,Processed
RET_00036,ORD_000679,2026-01-09,Size Issue,1004.16,Processed
